seq(0,alive(e),0). seq(0,alive(e),1). seq(0,alive(e),2). seq(0,alive(d),3). seq(0,alive(c),4). seq(0,alive(b),5). seq(0,alive(b),6). seq(0,alive(b),7). seq(0,alive(a),8). seq(0,alive(b),9). seq(0,alive(b),10). seq(0,alive(b),11). seq(0,alive(b),12). seq(0,alive(b),13). seq(0,alive(b),14). seq(0,alive(b),15). seq(0,alive(b),16). seq(0,alive(c),17). seq(0,alive(c),18). seq(0,alive(c),19). seq(0,alive(c),20). seq(0,alive(b),21). seq(0,alive(b),22). seq(0,alive(a),23). seq(0,alive(a),24). seq(0,alive(a),25). seq(0,alive(a),26). seq(0,alive(b),27). seq(0,alive(b),28). seq(0,alive(b),29). seq(0,alive(b),30). seq(0,alive(b),31). seq(0,alive(b),32). seq(0,alive(b),33). seq(0,alive(b),34). seq(0,alive(b),35). seq(0,alive(c),36). seq(0,alive(c),37). seq(0,alive(b),38). seq(0,alive(b),39). seq(0,alive(b),40). seq(0,alive(b),41). seq(0,alive(b),42). seq(0,alive(b),43). seq(0,alive(b),44). seq(0,alive(b),45). seq(0,alive(b),46). seq(0,alive(b),47). seq(0,alive(b),48). class(0,1).
seq(0,apoptotic(b),0). seq(0,apoptotic(b),1). seq(0,apoptotic(b),2). seq(0,apoptotic(c),3). seq(0,apoptotic(f),4). seq(0,apoptotic(g),5). seq(0,apoptotic(h),6). seq(0,apoptotic(h),7). seq(0,apoptotic(h),8). seq(0,apoptotic(h),9). seq(0,apoptotic(h),10). seq(0,apoptotic(h),11). seq(0,apoptotic(h),12). seq(0,apoptotic(h),13). seq(0,apoptotic(h),14). seq(0,apoptotic(h),15). seq(0,apoptotic(h),16). seq(0,apoptotic(g),17). seq(0,apoptotic(f),18). seq(0,apoptotic(d),19). seq(0,apoptotic(c),20). seq(0,apoptotic(c),21). seq(0,apoptotic(c),22). seq(0,apoptotic(c),23). seq(0,apoptotic(c),24). seq(0,apoptotic(c),25). seq(0,apoptotic(c),26). seq(0,apoptotic(c),27). seq(0,apoptotic(c),28). seq(0,apoptotic(c),29). seq(0,apoptotic(c),30). seq(0,apoptotic(c),31). seq(0,apoptotic(c),32). seq(0,apoptotic(c),33). seq(0,apoptotic(c),34). seq(0,apoptotic(c),35). seq(0,apoptotic(b),36). seq(0,apoptotic(b),37). seq(0,apoptotic(b),38). seq(0,apoptotic(c),39). seq(0,apoptotic(c),40). seq(0,apoptotic(c),41). seq(0,apoptotic(c),42). seq(0,apoptotic(c),43). seq(0,apoptotic(c),44). seq(0,apoptotic(c),45). seq(0,apoptotic(c),46). seq(0,apoptotic(c),47). seq(0,apoptotic(c),48). class(0,1).
seq(0,necrotic(a),0). seq(0,necrotic(a),1). seq(0,necrotic(b),2). seq(0,necrotic(b),3). seq(0,necrotic(c),4). seq(0,necrotic(c),5). seq(0,necrotic(c),6). seq(0,necrotic(c),7). seq(0,necrotic(c),8). seq(0,necrotic(c),9). seq(0,necrotic(c),10). seq(0,necrotic(c),11). seq(0,necrotic(c),12). seq(0,necrotic(c),13). seq(0,necrotic(c),14). seq(0,necrotic(c),15). seq(0,necrotic(c),16). seq(0,necrotic(c),17). seq(0,necrotic(c),18). seq(0,necrotic(d),19). seq(0,necrotic(f),20). seq(0,necrotic(g),21). seq(0,necrotic(h),22). seq(0,necrotic(h),23). seq(0,necrotic(h),24). seq(0,necrotic(h),25). seq(0,necrotic(h),26). seq(0,necrotic(h),27). seq(0,necrotic(h),28). seq(0,necrotic(h),29). seq(0,necrotic(h),30). seq(0,necrotic(h),31). seq(0,necrotic(h),32). seq(0,necrotic(h),33). seq(0,necrotic(h),34). seq(0,necrotic(h),35). seq(0,necrotic(h),36). seq(0,necrotic(h),37). seq(0,necrotic(h),38). seq(0,necrotic(h),39). seq(0,necrotic(h),40). seq(0,necrotic(h),41). seq(0,necrotic(h),42). seq(0,necrotic(h),43). seq(0,necrotic(h),44). seq(0,necrotic(h),45). seq(0,necrotic(h),46). seq(0,necrotic(h),47). seq(0,necrotic(h),48). class(0,1).
seq(1,alive(e),0). seq(1,alive(e),1). seq(1,alive(e),2). seq(1,alive(e),3). seq(1,alive(d),4). seq(1,alive(c),5). seq(1,alive(b),6). seq(1,alive(b),7). seq(1,alive(b),8). seq(1,alive(b),9). seq(1,alive(b),10). seq(1,alive(b),11). seq(1,alive(b),12). seq(1,alive(b),13). seq(1,alive(a),14). seq(1,alive(a),15). seq(1,alive(a),16). seq(1,alive(b),17). seq(1,alive(b),18). seq(1,alive(b),19). seq(1,alive(b),20). seq(1,alive(b),21). seq(1,alive(b),22). seq(1,alive(b),23). seq(1,alive(b),24). seq(1,alive(b),25). seq(1,alive(b),26). seq(1,alive(b),27). seq(1,alive(b),28). seq(1,alive(b),29). seq(1,alive(b),30). seq(1,alive(b),31). seq(1,alive(b),32). seq(1,alive(b),33). seq(1,alive(a),34). seq(1,alive(a),35). seq(1,alive(a),36). seq(1,alive(b),37). seq(1,alive(b),38). seq(1,alive(b),39). seq(1,alive(b),40). seq(1,alive(b),41). seq(1,alive(b),42). seq(1,alive(b),43). seq(1,alive(b),44). seq(1,alive(b),45). seq(1,alive(b),46). seq(1,alive(b),47). seq(1,alive(b),48). class(1,1).
seq(1,apoptotic(b),0). seq(1,apoptotic(b),1). seq(1,apoptotic(b),2). seq(1,apoptotic(c),3). seq(1,apoptotic(d),4). seq(1,apoptotic(f),5). seq(1,apoptotic(h),6). seq(1,apoptotic(h),7). seq(1,apoptotic(h),8). seq(1,apoptotic(h),9). seq(1,apoptotic(h),10). seq(1,apoptotic(h),11). seq(1,apoptotic(h),12). seq(1,apoptotic(h),13). seq(1,apoptotic(h),14). seq(1,apoptotic(h),15). seq(1,apoptotic(h),16). seq(1,apoptotic(h),17). seq(1,apoptotic(g),18). seq(1,apoptotic(f),19). seq(1,apoptotic(d),20). seq(1,apoptotic(c),21). seq(1,apoptotic(c),22). seq(1,apoptotic(c),23). seq(1,apoptotic(c),24). seq(1,apoptotic(c),25). seq(1,apoptotic(c),26). seq(1,apoptotic(c),27). seq(1,apoptotic(c),28). seq(1,apoptotic(c),29). seq(1,apoptotic(c),30). seq(1,apoptotic(c),31). seq(1,apoptotic(b),32). seq(1,apoptotic(c),33). seq(1,apoptotic(c),34). seq(1,apoptotic(c),35). seq(1,apoptotic(c),36). seq(1,apoptotic(b),37). seq(1,apoptotic(b),38). seq(1,apoptotic(b),39). seq(1,apoptotic(b),40). seq(1,apoptotic(b),41). seq(1,apoptotic(b),42). seq(1,apoptotic(b),43). seq(1,apoptotic(c),44). seq(1,apoptotic(c),45). seq(1,apoptotic(c),46). seq(1,apoptotic(c),47). seq(1,apoptotic(c),48). class(1,1).
seq(1,necrotic(a),0). seq(1,necrotic(a),1). seq(1,necrotic(b),2). seq(1,necrotic(b),3). seq(1,necrotic(c),4). seq(1,necrotic(c),5). seq(1,necrotic(c),6). seq(1,necrotic(c),7). seq(1,necrotic(c),8). seq(1,necrotic(c),9). seq(1,necrotic(c),10). seq(1,necrotic(c),11). seq(1,necrotic(c),12). seq(1,necrotic(d),13). seq(1,necrotic(e),14). seq(1,necrotic(f),15). seq(1,necrotic(f),16). seq(1,necrotic(f),17). seq(1,necrotic(f),18). seq(1,necrotic(f),19). seq(1,necrotic(f),20). seq(1,necrotic(f),21). seq(1,necrotic(f),22). seq(1,necrotic(g),23). seq(1,necrotic(h),24). seq(1,necrotic(h),25). seq(1,necrotic(h),26). seq(1,necrotic(h),27). seq(1,necrotic(h),28). seq(1,necrotic(h),29). seq(1,necrotic(h),30). seq(1,necrotic(h),31). seq(1,necrotic(h),32). seq(1,necrotic(h),33). seq(1,necrotic(h),34). seq(1,necrotic(h),35). seq(1,necrotic(h),36). seq(1,necrotic(h),37). seq(1,necrotic(h),38). seq(1,necrotic(h),39). seq(1,necrotic(h),40). seq(1,necrotic(h),41). seq(1,necrotic(h),42). seq(1,necrotic(h),43). seq(1,necrotic(h),44). seq(1,necrotic(h),45). seq(1,necrotic(h),46). seq(1,necrotic(h),47). seq(1,necrotic(h),48). class(1,1).
seq(2,alive(e),0). seq(2,alive(e),1). seq(2,alive(e),2). seq(2,alive(d),3). seq(2,alive(c),4). seq(2,alive(b),5). seq(2,alive(b),6). seq(2,alive(b),7). seq(2,alive(b),8). seq(2,alive(b),9). seq(2,alive(b),10). seq(2,alive(b),11). seq(2,alive(b),12). seq(2,alive(b),13). seq(2,alive(b),14). seq(2,alive(b),15). seq(2,alive(c),16). seq(2,alive(c),17). seq(2,alive(b),18). seq(2,alive(b),19). seq(2,alive(b),20). seq(2,alive(b),21). seq(2,alive(b),22). seq(2,alive(b),23). seq(2,alive(b),24). seq(2,alive(b),25). seq(2,alive(b),26). seq(2,alive(b),27). seq(2,alive(c),28). seq(2,alive(c),29). seq(2,alive(c),30). seq(2,alive(c),31). seq(2,alive(b),32). seq(2,alive(b),33). seq(2,alive(b),34). seq(2,alive(b),35). seq(2,alive(b),36). seq(2,alive(c),37). seq(2,alive(c),38). seq(2,alive(c),39). seq(2,alive(c),40). seq(2,alive(d),41). seq(2,alive(d),42). seq(2,alive(d),43). seq(2,alive(d),44). seq(2,alive(d),45). seq(2,alive(d),46). seq(2,alive(c),47). seq(2,alive(c),48). class(2,1).
seq(2,apoptotic(b),0). seq(2,apoptotic(b),1). seq(2,apoptotic(b),2). seq(2,apoptotic(d),3). seq(2,apoptotic(f),4). seq(2,apoptotic(h),5). seq(2,apoptotic(h),6). seq(2,apoptotic(h),7). seq(2,apoptotic(h),8). seq(2,apoptotic(h),9). seq(2,apoptotic(h),10). seq(2,apoptotic(h),11). seq(2,apoptotic(h),12). seq(2,apoptotic(h),13). seq(2,apoptotic(h),14). seq(2,apoptotic(h),15). seq(2,apoptotic(h),16). seq(2,apoptotic(g),17). seq(2,apoptotic(f),18). seq(2,apoptotic(e),19). seq(2,apoptotic(d),20). seq(2,apoptotic(c),21). seq(2,apoptotic(c),22). seq(2,apoptotic(c),23). seq(2,apoptotic(c),24). seq(2,apoptotic(c),25). seq(2,apoptotic(c),26). seq(2,apoptotic(c),27). seq(2,apoptotic(c),28). seq(2,apoptotic(c),29). seq(2,apoptotic(c),30). seq(2,apoptotic(c),31). seq(2,apoptotic(c),32). seq(2,apoptotic(c),33). seq(2,apoptotic(c),34). seq(2,apoptotic(b),35). seq(2,apoptotic(b),36). seq(2,apoptotic(b),37). seq(2,apoptotic(b),38). seq(2,apoptotic(b),39). seq(2,apoptotic(b),40). seq(2,apoptotic(b),41). seq(2,apoptotic(b),42). seq(2,apoptotic(b),43). seq(2,apoptotic(b),44). seq(2,apoptotic(b),45). seq(2,apoptotic(b),46). seq(2,apoptotic(b),47). seq(2,apoptotic(b),48). class(2,1).
seq(2,necrotic(a),0). seq(2,necrotic(a),1). seq(2,necrotic(b),2). seq(2,necrotic(b),3). seq(2,necrotic(c),4). seq(2,necrotic(c),5). seq(2,necrotic(c),6). seq(2,necrotic(c),7). seq(2,necrotic(c),8). seq(2,necrotic(c),9). seq(2,necrotic(c),10). seq(2,necrotic(c),11). seq(2,necrotic(c),12). seq(2,necrotic(c),13). seq(2,necrotic(c),14). seq(2,necrotic(c),15). seq(2,necrotic(c),16). seq(2,necrotic(d),17). seq(2,necrotic(e),18). seq(2,necrotic(f),19). seq(2,necrotic(f),20). seq(2,necrotic(g),21). seq(2,necrotic(g),22). seq(2,necrotic(g),23). seq(2,necrotic(g),24). seq(2,necrotic(g),25). seq(2,necrotic(g),26). seq(2,necrotic(g),27). seq(2,necrotic(g),28). seq(2,necrotic(g),29). seq(2,necrotic(g),30). seq(2,necrotic(g),31). seq(2,necrotic(h),32). seq(2,necrotic(h),33). seq(2,necrotic(h),34). seq(2,necrotic(h),35). seq(2,necrotic(h),36). seq(2,necrotic(h),37). seq(2,necrotic(h),38). seq(2,necrotic(h),39). seq(2,necrotic(h),40). seq(2,necrotic(h),41). seq(2,necrotic(h),42). seq(2,necrotic(h),43). seq(2,necrotic(h),44). seq(2,necrotic(h),45). seq(2,necrotic(h),46). seq(2,necrotic(h),47). seq(2,necrotic(h),48). class(2,1).
seq(3,alive(e),0). seq(3,alive(e),1). seq(3,alive(e),2). seq(3,alive(d),3). seq(3,alive(c),4). seq(3,alive(b),5). seq(3,alive(b),6). seq(3,alive(b),7). seq(3,alive(b),8). seq(3,alive(b),9). seq(3,alive(b),10). seq(3,alive(b),11). seq(3,alive(b),12). seq(3,alive(b),13). seq(3,alive(b),14). seq(3,alive(c),15). seq(3,alive(c),16). seq(3,alive(c),17). seq(3,alive(d),18). seq(3,alive(d),19). seq(3,alive(d),20). seq(3,alive(c),21). seq(3,alive(b),22). seq(3,alive(b),23). seq(3,alive(b),24). seq(3,alive(b),25). seq(3,alive(b),26). seq(3,alive(b),27). seq(3,alive(b),28). seq(3,alive(b),29). seq(3,alive(b),30). seq(3,alive(b),31). seq(3,alive(b),32). seq(3,alive(c),33). seq(3,alive(c),34). seq(3,alive(c),35). seq(3,alive(c),36). seq(3,alive(d),37). seq(3,alive(d),38). seq(3,alive(c),39). seq(3,alive(b),40). seq(3,alive(b),41). seq(3,alive(b),42). seq(3,alive(b),43). seq(3,alive(b),44). seq(3,alive(b),45). seq(3,alive(b),46). seq(3,alive(b),47). seq(3,alive(c),48). class(3,1).
