seq(21,alive(e),0). seq(21,alive(e),1). seq(21,alive(e),2). seq(21,alive(d),3). seq(21,alive(c),4). seq(21,alive(b),5). seq(21,alive(b),6). seq(21,alive(b),7). seq(21,alive(b),8). seq(21,alive(b),9). seq(21,alive(b),10). seq(21,alive(b),11). seq(21,alive(b),12). seq(21,alive(b),13). seq(21,alive(b),14). seq(21,alive(b),15). seq(21,alive(c),16). seq(21,alive(c),17). seq(21,alive(c),18). seq(21,alive(b),19). seq(21,alive(b),20). seq(21,alive(b),21). seq(21,alive(b),22). seq(21,alive(b),23). seq(21,alive(b),24). seq(21,alive(b),25). seq(21,alive(b),26). seq(21,alive(b),27). seq(21,alive(b),28). seq(21,alive(b),29). seq(21,alive(b),30). seq(21,alive(c),31). seq(21,alive(c),32). seq(21,alive(b),33). seq(21,alive(b),34). seq(21,alive(b),35). seq(21,alive(b),36). seq(21,alive(b),37). seq(21,alive(b),38). seq(21,alive(b),39). seq(21,alive(b),40). seq(21,alive(b),41). seq(21,alive(b),42). seq(21,alive(c),43). seq(21,alive(c),44). seq(21,alive(c),45). seq(21,alive(c),46). seq(21,alive(c),47). seq(21,alive(c),48). class(21,1).
seq(21,apoptotic(b),0). seq(21,apoptotic(b),1). seq(21,apoptotic(b),2). seq(21,apoptotic(c),3). seq(21,apoptotic(f),4). seq(21,apoptotic(g),5). seq(21,apoptotic(h),6). seq(21,apoptotic(h),7). seq(21,apoptotic(h),8). seq(21,apoptotic(h),9). seq(21,apoptotic(h),10). seq(21,apoptotic(h),11). seq(21,apoptotic(h),12). seq(21,apoptotic(h),13). seq(21,apoptotic(h),14). seq(21,apoptotic(h),15). seq(21,apoptotic(h),16). seq(21,apoptotic(g),17). seq(21,apoptotic(f),18). seq(21,apoptotic(d),19). seq(21,apoptotic(d),20). seq(21,apoptotic(c),21). seq(21,apoptotic(c),22). seq(21,apoptotic(c),23). seq(21,apoptotic(c),24). seq(21,apoptotic(c),25). seq(21,apoptotic(c),26). seq(21,apoptotic(c),27). seq(21,apoptotic(c),28). seq(21,apoptotic(c),29). seq(21,apoptotic(c),30). seq(21,apoptotic(c),31). seq(21,apoptotic(c),32). seq(21,apoptotic(c),33). seq(21,apoptotic(c),34). seq(21,apoptotic(c),35). seq(21,apoptotic(c),36). seq(21,apoptotic(c),37). seq(21,apoptotic(c),38). seq(21,apoptotic(c),39). seq(21,apoptotic(c),40). seq(21,apoptotic(c),41). seq(21,apoptotic(c),42). seq(21,apoptotic(c),43). seq(21,apoptotic(c),44). seq(21,apoptotic(c),45). seq(21,apoptotic(b),46). seq(21,apoptotic(b),47). seq(21,apoptotic(b),48). class(21,1).
seq(21,necrotic(a),0). seq(21,necrotic(a),1). seq(21,necrotic(b),2). seq(21,necrotic(b),3). seq(21,necrotic(b),4). seq(21,necrotic(b),5). seq(21,necrotic(c),6). seq(21,necrotic(c),7). seq(21,necrotic(c),8). seq(21,necrotic(c),9). seq(21,necrotic(c),10). seq(21,necrotic(c),11). seq(21,necrotic(c),12). seq(21,necrotic(c),13). seq(21,necrotic(c),14). seq(21,necrotic(c),15). seq(21,necrotic(c),16). seq(21,necrotic(c),17). seq(21,necrotic(e),18). seq(21,necrotic(f),19). seq(21,necrotic(g),20). seq(21,necrotic(g),21). seq(21,necrotic(g),22). seq(21,necrotic(g),23). seq(21,necrotic(g),24). seq(21,necrotic(g),25). seq(21,necrotic(g),26). seq(21,necrotic(g),27). seq(21,necrotic(g),28). seq(21,necrotic(g),29). seq(21,necrotic(g),30). seq(21,necrotic(g),31). seq(21,necrotic(h),32). seq(21,necrotic(h),33). seq(21,necrotic(h),34). seq(21,necrotic(h),35). seq(21,necrotic(h),36). seq(21,necrotic(h),37). seq(21,necrotic(h),38). seq(21,necrotic(h),39). seq(21,necrotic(h),40). seq(21,necrotic(h),41). seq(21,necrotic(h),42). seq(21,necrotic(h),43). seq(21,necrotic(h),44). seq(21,necrotic(h),45). seq(21,necrotic(h),46). seq(21,necrotic(h),47). seq(21,necrotic(h),48). class(21,1).
seq(22,alive(e),0). seq(22,alive(e),1). seq(22,alive(e),2). seq(22,alive(e),3). seq(22,alive(e),4). seq(22,alive(e),5). seq(22,alive(d),6). seq(22,alive(d),7). seq(22,alive(d),8). seq(22,alive(d),9). seq(22,alive(c),10). seq(22,alive(b),11). seq(22,alive(b),12). seq(22,alive(b),13). seq(22,alive(b),14). seq(22,alive(b),15). seq(22,alive(b),16). seq(22,alive(b),17). seq(22,alive(b),18). seq(22,alive(b),19). seq(22,alive(b),20). seq(22,alive(b),21). seq(22,alive(b),22). seq(22,alive(b),23). seq(22,alive(b),24). seq(22,alive(b),25). seq(22,alive(a),26). seq(22,alive(a),27). seq(22,alive(a),28). seq(22,alive(a),29). seq(22,alive(a),30). seq(22,alive(a),31). seq(22,alive(a),32). seq(22,alive(a),33). seq(22,alive(a),34). seq(22,alive(a),35). seq(22,alive(a),36). seq(22,alive(a),37). seq(22,alive(a),38). seq(22,alive(a),39). seq(22,alive(a),40). seq(22,alive(a),41). seq(22,alive(a),42). seq(22,alive(a),43). seq(22,alive(a),44). seq(22,alive(a),45). seq(22,alive(a),46). seq(22,alive(a),47). seq(22,alive(a),48). class(22,1).
seq(22,apoptotic(b),0). seq(22,apoptotic(b),1). seq(22,apoptotic(b),2). seq(22,apoptotic(b),3). seq(22,apoptotic(b),4). seq(22,apoptotic(c),5). seq(22,apoptotic(d),6). seq(22,apoptotic(d),7). seq(22,apoptotic(d),8). seq(22,apoptotic(e),9). seq(22,apoptotic(f),10). seq(22,apoptotic(g),11). seq(22,apoptotic(g),12). seq(22,apoptotic(g),13). seq(22,apoptotic(h),14). seq(22,apoptotic(h),15). seq(22,apoptotic(h),16). seq(22,apoptotic(h),17). seq(22,apoptotic(h),18). seq(22,apoptotic(h),19). seq(22,apoptotic(g),20). seq(22,apoptotic(g),21). seq(22,apoptotic(g),22). seq(22,apoptotic(g),23). seq(22,apoptotic(f),24). seq(22,apoptotic(e),25). seq(22,apoptotic(e),26). seq(22,apoptotic(d),27). seq(22,apoptotic(d),28). seq(22,apoptotic(d),29). seq(22,apoptotic(d),30). seq(22,apoptotic(c),31). seq(22,apoptotic(c),32). seq(22,apoptotic(c),33). seq(22,apoptotic(c),34). seq(22,apoptotic(c),35). seq(22,apoptotic(c),36). seq(22,apoptotic(c),37). seq(22,apoptotic(c),38). seq(22,apoptotic(c),39). seq(22,apoptotic(c),40). seq(22,apoptotic(c),41). seq(22,apoptotic(c),42). seq(22,apoptotic(c),43). seq(22,apoptotic(b),44). seq(22,apoptotic(c),45). seq(22,apoptotic(b),46). seq(22,apoptotic(b),47). seq(22,apoptotic(b),48). class(22,1).
seq(22,necrotic(a),0). seq(22,necrotic(a),1). seq(22,necrotic(a),2). seq(22,necrotic(b),3). seq(22,necrotic(b),4). seq(22,necrotic(b),5). seq(22,necrotic(b),6). seq(22,necrotic(b),7). seq(22,necrotic(b),8). seq(22,necrotic(c),9). seq(22,necrotic(e),10). seq(22,necrotic(f),11). seq(22,necrotic(f),12). seq(22,necrotic(f),13). seq(22,necrotic(f),14). seq(22,necrotic(g),15). seq(22,necrotic(g),16). seq(22,necrotic(h),17). seq(22,necrotic(h),18). seq(22,necrotic(h),19). seq(22,necrotic(h),20). seq(22,necrotic(h),21). seq(22,necrotic(h),22). seq(22,necrotic(h),23). seq(22,necrotic(h),24). seq(22,necrotic(h),25). seq(22,necrotic(h),26). seq(22,necrotic(h),27). seq(22,necrotic(h),28). seq(22,necrotic(h),29). seq(22,necrotic(h),30). seq(22,necrotic(h),31). seq(22,necrotic(h),32). seq(22,necrotic(h),33). seq(22,necrotic(h),34). seq(22,necrotic(h),35). seq(22,necrotic(h),36). seq(22,necrotic(h),37). seq(22,necrotic(h),38). seq(22,necrotic(h),39). seq(22,necrotic(h),40). seq(22,necrotic(h),41). seq(22,necrotic(h),42). seq(22,necrotic(h),43). seq(22,necrotic(h),44). seq(22,necrotic(h),45). seq(22,necrotic(h),46). seq(22,necrotic(h),47). seq(22,necrotic(h),48). class(22,1).
seq(23,alive(e),0). seq(23,alive(e),1). seq(23,alive(e),2). seq(23,alive(d),3). seq(23,alive(c),4). seq(23,alive(b),5). seq(23,alive(b),6). seq(23,alive(b),7). seq(23,alive(b),8). seq(23,alive(b),9). seq(23,alive(b),10). seq(23,alive(b),11). seq(23,alive(b),12). seq(23,alive(b),13). seq(23,alive(b),14). seq(23,alive(b),15). seq(23,alive(c),16). seq(23,alive(c),17). seq(23,alive(c),18). seq(23,alive(b),19). seq(23,alive(b),20). seq(23,alive(b),21). seq(23,alive(b),22). seq(23,alive(b),23). seq(23,alive(b),24). seq(23,alive(b),25). seq(23,alive(b),26). seq(23,alive(b),27). seq(23,alive(c),28). seq(23,alive(c),29). seq(23,alive(c),30). seq(23,alive(c),31). seq(23,alive(c),32). seq(23,alive(c),33). seq(23,alive(b),34). seq(23,alive(b),35). seq(23,alive(b),36). seq(23,alive(c),37). seq(23,alive(c),38). seq(23,alive(c),39). seq(23,alive(c),40). seq(23,alive(c),41). seq(23,alive(d),42). seq(23,alive(d),43). seq(23,alive(d),44). seq(23,alive(d),45). seq(23,alive(d),46). seq(23,alive(d),47). seq(23,alive(d),48). class(23,1).
seq(23,apoptotic(b),0). seq(23,apoptotic(b),1). seq(23,apoptotic(b),2). seq(23,apoptotic(d),3). seq(23,apoptotic(f),4). seq(23,apoptotic(h),5). seq(23,apoptotic(h),6). seq(23,apoptotic(h),7). seq(23,apoptotic(h),8). seq(23,apoptotic(h),9). seq(23,apoptotic(h),10). seq(23,apoptotic(h),11). seq(23,apoptotic(h),12). seq(23,apoptotic(h),13). seq(23,apoptotic(h),14). seq(23,apoptotic(h),15). seq(23,apoptotic(h),16). seq(23,apoptotic(g),17). seq(23,apoptotic(f),18). seq(23,apoptotic(d),19). seq(23,apoptotic(c),20). seq(23,apoptotic(c),21). seq(23,apoptotic(c),22). seq(23,apoptotic(c),23). seq(23,apoptotic(c),24). seq(23,apoptotic(c),25). seq(23,apoptotic(c),26). seq(23,apoptotic(c),27). seq(23,apoptotic(c),28). seq(23,apoptotic(c),29). seq(23,apoptotic(c),30). seq(23,apoptotic(c),31). seq(23,apoptotic(c),32). seq(23,apoptotic(b),33). seq(23,apoptotic(b),34). seq(23,apoptotic(b),35). seq(23,apoptotic(b),36). seq(23,apoptotic(b),37). seq(23,apoptotic(c),38). seq(23,apoptotic(c),39). seq(23,apoptotic(c),40). seq(23,apoptotic(c),41). seq(23,apoptotic(c),42). seq(23,apoptotic(c),43). seq(23,apoptotic(c),44). seq(23,apoptotic(c),45). seq(23,apoptotic(c),46). seq(23,apoptotic(c),47). seq(23,apoptotic(c),48). class(23,1).
seq(23,necrotic(a),0). seq(23,necrotic(b),1). seq(23,necrotic(b),2). seq(23,necrotic(b),3). seq(23,necrotic(c),4). seq(23,necrotic(c),5). seq(23,necrotic(c),6). seq(23,necrotic(c),7). seq(23,necrotic(c),8). seq(23,necrotic(c),9). seq(23,necrotic(c),10). seq(23,necrotic(c),11). seq(23,necrotic(c),12). seq(23,necrotic(c),13). seq(23,necrotic(c),14). seq(23,necrotic(c),15). seq(23,necrotic(c),16). seq(23,necrotic(c),17). seq(23,necrotic(e),18). seq(23,necrotic(f),19). seq(23,necrotic(g),20). seq(23,necrotic(g),21). seq(23,necrotic(g),22). seq(23,necrotic(g),23). seq(23,necrotic(g),24). seq(23,necrotic(g),25). seq(23,necrotic(g),26). seq(23,necrotic(g),27). seq(23,necrotic(g),28). seq(23,necrotic(g),29). seq(23,necrotic(g),30). seq(23,necrotic(g),31). seq(23,necrotic(g),32). seq(23,necrotic(h),33). seq(23,necrotic(h),34). seq(23,necrotic(h),35). seq(23,necrotic(h),36). seq(23,necrotic(h),37). seq(23,necrotic(h),38). seq(23,necrotic(h),39). seq(23,necrotic(h),40). seq(23,necrotic(h),41). seq(23,necrotic(h),42). seq(23,necrotic(h),43). seq(23,necrotic(h),44). seq(23,necrotic(h),45). seq(23,necrotic(h),46). seq(23,necrotic(h),47). seq(23,necrotic(h),48). class(23,1).
seq(24,alive(e),0). seq(24,alive(e),1). seq(24,alive(e),2). seq(24,alive(e),3). seq(24,alive(d),4). seq(24,alive(b),5). seq(24,alive(b),6). seq(24,alive(b),7). seq(24,alive(b),8). seq(24,alive(b),9). seq(24,alive(b),10). seq(24,alive(b),11). seq(24,alive(b),12). seq(24,alive(b),13). seq(24,alive(b),14). seq(24,alive(b),15). seq(24,alive(b),16). seq(24,alive(b),17). seq(24,alive(b),18). seq(24,alive(b),19). seq(24,alive(b),20). seq(24,alive(b),21). seq(24,alive(b),22). seq(24,alive(b),23). seq(24,alive(b),24). seq(24,alive(b),25). seq(24,alive(b),26). seq(24,alive(b),27). seq(24,alive(b),28). seq(24,alive(b),29). seq(24,alive(b),30). seq(24,alive(a),31). seq(24,alive(a),32). seq(24,alive(a),33). seq(24,alive(a),34). seq(24,alive(b),35). seq(24,alive(b),36). seq(24,alive(b),37). seq(24,alive(b),38). seq(24,alive(b),39). seq(24,alive(b),40). seq(24,alive(b),41). seq(24,alive(b),42). seq(24,alive(b),43). seq(24,alive(b),44). seq(24,alive(b),45). seq(24,alive(b),46). seq(24,alive(b),47). seq(24,alive(b),48). class(24,1).
