agent_type(1, agent1(car)). agent_type(1, agent2(car)). class(1, 0). 
seq(1, a1(action(movtow)), 1). seq(1, a1(action(movtow)), 2). seq(1, a1(action(movtow)), 3). seq(1, a1(action(movtow)), 4). seq(1, a1(action(movtow)), 5). seq(1, a1(action(movtow)), 6). seq(1, a1(action(movtow)), 7). seq(1, a1(action(movtow)), 8). seq(1, a1(action(movtow)), 9). seq(1, a1(action(movtow)), 10). class(1, 0). 
seq(1, a2(action(movtow)), 1). seq(1, a2(action(movtow)), 2). seq(1, a2(action(movtow)), 3). seq(1, a2(action(movtow)), 4). seq(1, a2(action(movtow)), 5). seq(1, a2(action(xingfmrht)), 6). seq(1, a2(action(xingfmrht)), 7). seq(1, a2(action(xingfmrht)), 8). seq(1, a2(action(xingfmrht)), 9). seq(1, a2(action(xingfmrht)), 10). class(1, 0). 
seq(1, a1(location(jun)), 1). seq(1, a1(location(jun)), 2). seq(1, a1(location(jun)), 3). seq(1, a1(location(jun)), 4). seq(1, a1(location(jun)), 5). seq(1, a1(location(jun)), 6). seq(1, a1(location(jun)), 7). seq(1, a1(location(jun)), 8). seq(1, a1(location(jun)), 9). seq(1, a1(location(jun)), 10). class(1, 0). 
seq(1, a2(location(jun)), 1). seq(1, a2(location(jun)), 2). seq(1, a2(location(jun)), 3). seq(1, a2(location(jun)), 4). seq(1, a2(location(jun)), 5). seq(1, a2(location(jun)), 6). seq(1, a2(location(jun)), 7). seq(1, a2(location(jun)), 8). seq(1, a2(location(jun)), 9). seq(1, a2(location(jun)), 10). class(1, 0). 
seq(1, a1(xcoord(x1, "0.8037608486017357")), 1). seq(1, a1(xcoord(x1, "0.8037608486017357")), 2). seq(1, a1(xcoord(x1, "0.8037608486017357")), 3). seq(1, a1(xcoord(x1, "0.8037608486017357")), 4). seq(1, a1(xcoord(x1, "0.8037608486017357")), 5). seq(1, a1(xcoord(x1, "0.8037608486017357")), 6). seq(1, a1(xcoord(x1, "0.8037608486017357")), 7). seq(1, a1(xcoord(x1, "0.8037608486017357")), 8). seq(1, a1(xcoord(x1, "0.8037608486017357")), 9). seq(1, a1(xcoord(x1, "0.8037608486017357")), 10). class(1, 0). 
seq(1, a1(xcoord(x2, "0.83076181292189")), 1). seq(1, a1(xcoord(x2, "0.83076181292189")), 2). seq(1, a1(xcoord(x2, "0.83076181292189")), 3). seq(1, a1(xcoord(x2, "0.83076181292189")), 4). seq(1, a1(xcoord(x2, "0.8326904532304725")), 5). seq(1, a1(xcoord(x2, "0.834619093539055")), 6). seq(1, a1(xcoord(x2, "0.8365477338476375")), 7). seq(1, a1(xcoord(x2, "0.8365477338476375")), 8). seq(1, a1(xcoord(x2, "0.8365477338476375")), 9). seq(1, a1(xcoord(x2, "0.8365477338476375")), 10). class(1, 0). 
seq(1, a1(ycoord(y1, "0.5019280205655527")), 1). seq(1, a1(ycoord(y1, "0.5019280205655527")), 2). seq(1, a1(ycoord(y1, "0.5019280205655527")), 3). seq(1, a1(ycoord(y1, "0.5019280205655527")), 4). seq(1, a1(ycoord(y1, "0.5014995715509855")), 5). seq(1, a1(ycoord(y1, "0.5010711225364182")), 6). seq(1, a1(ycoord(y1, "0.5006426735218509")), 7). seq(1, a1(ycoord(y1, "0.5006426735218509")), 8). seq(1, a1(ycoord(y1, "0.5006426735218509")), 9). seq(1, a1(ycoord(y1, "0.5006426735218509")), 10). class(1, 0). 
seq(1, a1(ycoord(y2, "0.5347043701799485")), 1). seq(1, a1(ycoord(y2, "0.5347043701799485")), 2). seq(1, a1(ycoord(y2, "0.5347043701799485")), 3). seq(1, a1(ycoord(y2, "0.5347043701799485")), 4). seq(1, a1(ycoord(y2, "0.5347043701799485")), 5). seq(1, a1(ycoord(y2, "0.5347043701799485")), 6). seq(1, a1(ycoord(y2, "0.5347043701799485")), 7). seq(1, a1(ycoord(y2, "0.5347043701799485")), 8). seq(1, a1(ycoord(y2, "0.5347043701799485")), 9). seq(1, a1(ycoord(y2, "0.5347043701799485")), 10). class(1, 0). 
seq(1, a2(xcoord(x1, "0.7333654773384763")), 1). seq(1, a2(xcoord(x1, "0.7266938139373554")), 2). seq(1, a2(xcoord(x1, "0.7200221505362344")), 3). seq(1, a2(xcoord(x1, "0.7133504871351135")), 4). seq(1, a2(xcoord(x1, "0.7037072855922013")), 5). seq(1, a2(xcoord(x1, "0.694064084049289")), 6). seq(1, a2(xcoord(x1, "0.6844208825063768")), 7). seq(1, a2(xcoord(x1, "0.6757420011177557")), 8). seq(1, a2(xcoord(x1, "0.6670631197291347")), 9). seq(1, a2(xcoord(x1, "0.6583842383405136")), 10). class(1, 0). 
seq(1, a2(xcoord(x2, "0.8013500482160077")), 1). seq(1, a2(xcoord(x2, "0.7985429497533715")), 2). seq(1, a2(xcoord(x2, "0.7957358512907352")), 3). seq(1, a2(xcoord(x2, "0.7929287528280989")), 4). seq(1, a2(xcoord(x2, "0.7864999517994907")), 5). seq(1, a2(xcoord(x2, "0.7800711507708826")), 6). seq(1, a2(xcoord(x2, "0.7736423497422744")), 7). seq(1, a2(xcoord(x2, "0.767856428816527")), 8). seq(1, a2(xcoord(x2, "0.7620705078907797")), 9). seq(1, a2(xcoord(x2, "0.7562845869650323")), 10). class(1, 0). 
seq(1, a2(ycoord(y1, "0.47943444730077117")), 1). seq(1, a2(ycoord(y1, "0.47840843659181276")), 2). seq(1, a2(ycoord(y1, "0.47738242588285434")), 3). seq(1, a2(ycoord(y1, "0.47635641517389593")), 4). seq(1, a2(ycoord(y1, "0.47678486418846316")), 5). seq(1, a2(ycoord(y1, "0.47721331320303045")), 6). seq(1, a2(ycoord(y1, "0.4776417622175977")), 7). seq(1, a2(ycoord(y1, "0.47635641517389593")), 8). seq(1, a2(ycoord(y1, "0.47507106813019406")), 9). seq(1, a2(ycoord(y1, "0.4737857210864923")), 10). class(1, 0). 
seq(1, a2(ycoord(y2, "0.5430591259640103")), 1). seq(1, a2(ycoord(y2, "0.5420106726876222")), 2). seq(1, a2(ycoord(y2, "0.5409622194112341")), 3). seq(1, a2(ycoord(y2, "0.539913766134846")), 4). seq(1, a2(ycoord(y2, "0.5403422151494133")), 5). seq(1, a2(ycoord(y2, "0.5407706641639805")), 6). seq(1, a2(ycoord(y2, "0.5411991131785477")), 7). seq(1, a2(ycoord(y2, "0.539913766134846")), 8). seq(1, a2(ycoord(y2, "0.538628419091144")), 9). seq(1, a2(ycoord(y2, "0.5373430720474422")), 10). class(1, 0). 

agent_type(2, agent1(ped)). agent_type(2, agent2(ped)). class(2, 0). 
